order_id,customer_id,restaurant_id,order_item,order_date,order_time,order_status,total_amount
1636,602,146,Paneer Butter Masala,2023-09-15,19:03:38,Completed,353
1637,54,183,Hakka Noodles,2024-07-29,17:49:57,Completed,708
1638,343,103,Masala Dosa,2025-04-13,19:26:54,Completed,149
1639,590,122,Butter Chicken,2025-05-10,09:25:22,Completed,420
1640,694,198,Hakka Noodles,2023-08-31,12:31:54,Completed,610
1641,846,139,Fish Curry,2023-09-26,13:30:05,Completed,362
1642,723,55,Chicken Momos,2023-06-05,13:23:54,Completed,360
1643,714,118,Masala Dosa,2024-04-04,14:23:10,Completed,241
1644,128,109,Dal Makhani,2023-08-29,15:41:21,Completed,548
1645,625,66,Chicken Tikka,2023-11-03,10:24:20,Pending,477
1646,127,63,Veg Momos,2023-11-06,19:19:54,Completed,874
1647,63,17,Fish Curry,2023-09-11,19:20:06,Completed,236
1648,914,30,Chicken Tikka,2023-01-06,14:01:04,Completed,375
1649,459,120,Chole Bhature,2025-06-24,21:14:03,Completed,869
1650,751,78,Dal Makhani,2023-05-26,18:16:34,Completed,373
1651,149,102,Burger,2023-03-25,16:46:33,Completed,265
1652,173,40,Farmhouse Pizza,2024-11-10,14:56:47,Completed,814
1653,352,129,Fish Curry,2024-04-28,17:28:00,Cancelled,448
1654,584,122,Burger,2023-07-28,13:38:46,Completed,538
1655,639,104,Caesar Salad,2024-11-18,22:20:59,Completed,795
1656,743,151,Idli Sambar,2024-12-14,21:49:32,Completed,290
1657,634,92,Farmhouse Pizza,2024-11-20,20:43:19,Completed,709
1658,872,163,Veg Momos,2025-03-08,10:04:32,Completed,659
1659,533,82,Hakka Noodles,2024-07-22,18:03:17,Completed,465
1660,245,114,Dal Makhani,2025-04-07,10:02:21,Completed,122
1661,567,118,Margherita Pizza,2023-09-18,18:13:31,Completed,197
1662,910,38,Margherita Pizza,2024-06-19,22:12:48,Completed,677
1663,640,191,Idli Sambar,2024-06-21,18:31:18,Completed,333
1664,895,1,Margherita Pizza,2023-02-22,16:50:26,Completed,232
1665,239,9,Butter Chicken,2025-02-15,22:56:22,Pending,752
1666,961,94,Paneer Tikka,2024-07-22,18:32:38,Completed,454
1667,530,46,Chicken Tikka,2025-04-19,15:29:57,Cancelled,452
1668,502,128,Fish Curry,2023-09-17,13:59:44,Completed,583
1669,583,148,Veg Fried Rice,2023-02-17,16:28:12,Completed,657
1670,267,190,Veg Fried Rice,2023-11-26,22:07:03,Completed,920
1671,230,81,Farmhouse Pizza,2023-02-06,16:45:43,Completed,410
1672,326,70,Chole Bhature,2024-04-20,09:51:52,Completed,702
1673,584,101,Chicken Tikka,2023-11-26,15:20:32,Cancelled,120
1674,740,20,Veg Fried Rice,2025-01-24,15:39:15,Completed,162
1675,735,113,Burger,2023-04-11,11:09:23,Completed,277
1676,650,14,Veg Momos,2024-07-20,12:20:37,Pending,704
1677,816,192,Chole Bhature,2023-04-15,14:35:41,Completed,868
1678,38,200,Chicken Biryani,2024-12-05,09:17:46,Completed,660
1679,938,172,Butter Chicken,2023-07-30,19:03:33,Cancelled,603
1680,243,158,Chicken Momos,2023-02-10,16:54:17,Completed,255
1681,181,15,Chicken Tikka,2024-11-06,15:55:22,Completed,930
1682,391,186,Dal Makhani,2023-10-30,10:08:19,Completed,131
1683,99,9,Pav Bhaji,2024-06-22,11:48:40,Completed,274
1684,613,110,Burger,2023-01-06,17:38:36,Cancelled,354
1685,877,76,Fish Curry,2025-03-22,14:18:25,Cancelled,193
1686,981,36,Idli Sambar,2023-10-04,14:08:56,Completed,390
1687,663,129,Chole Bhature,2024-05-16,19:08:35,Completed,378
1688,811,132,Paneer Butter Masala,2023-04-18,16:58:29,Completed,470
1689,20,52,Chicken Biryani,2024-01-14,14:06:43,Completed,158
1690,578,13,Chicken Biryani,2025-06-27,20:48:41,Pending,303
1691,873,59,Veg Momos,2024-04-08,10:07:09,Completed,182
1692,294,1,Chicken Biryani,2023-11-26,20:30:34,Completed,810
1693,235,35,Veg Biryani,2023-04-19,18:04:32,Completed,265
1694,645,172,Idli Sambar,2023-10-22,09:22:15,Completed,145
1695,577,36,Veg Fried Rice,2023-11-06,14:43:05,Completed,584
1696,601,67,Burger,2024-03-15,12:55:02,Cancelled,748
1697,301,107,Pav Bhaji,2024-11-25,22:48:29,Completed,367
1698,287,111,Chole Bhature,2024-01-28,21:02:25,Completed,798
1699,124,18,Chole Bhature,2023-04-02,15:34:22,Completed,325
1700,41,155,Dal Makhani,2024-10-02,15:25:01,Completed,758
1701,239,186,Veg Momos,2024-11-24,11:17:52,Completed,256
1702,827,141,Idli Sambar,2024-01-14,16:15:16,Completed,483
1703,270,106,Masala Dosa,2023-04-09,12:32:55,Completed,561
1704,449,131,Caesar Salad,2023-03-10,18:46:25,Completed,824
1705,663,148,Butter Chicken,2025-01-01,15:02:23,Completed,380
1706,644,195,Chole Bhature,2023-11-13,13:48:42,Completed,859
1707,312,89,Margherita Pizza,2024-04-17,21:55:52,Completed,747
1708,91,65,Farmhouse Pizza,2024-10-25,15:58:25,Completed,535
1709,306,79,Veg Biryani,2024-05-31,11:27:15,Completed,149
1710,373,100,Farmhouse Pizza,2024-10-11,21:19:52,Completed,272
1711,900,164,Pav Bhaji,2025-01-08,12:46:51,Pending,553
1712,705,113,Paneer Butter Masala,2023-01-28,18:20:14,Pending,532
1713,1,28,Farmhouse Pizza,2023-01-26,11:52:12,Completed,516
1714,143,16,Fish Curry,2024-06-03,19:12:03,Completed,668
1715,118,166,Masala Dosa,2023-08-26,20:31:30,Completed,909
1716,491,72,Hakka Noodles,2024-07-30,14:05:56,Completed,266
1717,872,26,Burger,2024-02-12,18:14:16,Completed,793
1718,434,14,Butter Chicken,2025-04-04,16:50:52,Completed,515
1719,59,61,Veg Fried Rice,2024-04-21,09:19:56,Completed,866
1720,178,31,Butter Chicken,2025-05-21,11:53:06,Completed,125
1721,51,8,Burger,2024-07-23,20:39:12,Completed,587
1722,184,187,Veg Fried Rice,2025-01-11,17:11:33,Completed,720
1723,112,52,Hakka Noodles,2023-01-08,20:55:36,Completed,131
1724,118,140,Burger,2023-03-03,09:45:29,Completed,786
1725,481,64,Dal Makhani,2023-10-28,14:13:23,Completed,171
1726,147,102,Chole Bhature,2024-08-20,17:05:35,Pending,860
1727,769,115,Chicken Biryani,2024-11-13,16:54:40,Completed,703
1728,156,48,Chole Bhature,2024-09-01,19:55:39,Completed,498
1729,934,35,Farmhouse Pizza,2024-07-01,09:59:50,Completed,907
1730,930,172,Chole Bhature,2023-10-11,14:47:52,Completed,752
1731,221,183,Fish Curry,2025-06-06,19:47:33,Pending,927
1732,873,116,Idli Sambar,2023-10-22,10:20:10,Completed,245
1733,759,47,Veg Biryani,2024-03-24,10:59:58,Completed,308
1734,954,192,Fish Curry,2024-11-13,17:09:57,Completed,754
1735,186,153,Hakka Noodles,2025-05-24,14:54:22,Completed,492
1736,120,165,Veg Momos,2023-08-05,20:46:45,Pending,657
1737,653,39,Burger,2024-02-27,12:19:35,Completed,443
1738,245,18,Pav Bhaji,2023-11-13,12:35:42,Completed,540
1739,549,112,Fish Curry,2024-06-15,11:45:21,Completed,868
1740,321,25,Idli Sambar,2025-03-19,19:01:49,Cancelled,801
1741,762,16,Hakka Noodles,2024-01-20,17:27:12,Pending,565
1742,747,162,Dal Makhani,2024-03-24,12:05:37,Completed,145
1743,311,162,Chicken Tikka,2024-01-14,22:11:16,Completed,651
1744,560,112,Chicken Biryani,2024-08-05,09:34:46,Completed,416
1745,422,187,Idli Sambar,2024-02-07,15:16:52,Completed,542
1746,833,186,Idli Sambar,2023-02-11,22:33:27,Completed,561
1747,522,184,Chicken Momos,2024-12-27,18:30:47,Completed,826
1748,680,38,Hakka Noodles,2023-02-07,12:47:44,Completed,152
1749,318,169,Fish Curry,2024-10-16,19:57:20,Completed,471
1750,585,139,Hakka Noodles,2023-03-02,21:32:06,Completed,644
1751,482,152,Paneer Tikka,2024-04-12,19:52:04,Completed,823
1752,421,140,Paneer Butter Masala,2023-01-01,18:07:55,Completed,905
1753,461,92,Veg Biryani,2024-04-08,10:23:12,Completed,445
1754,966,184,Paneer Butter Masala,2023-01-25,22:45:25,Completed,496
1755,781,192,Chole Bhature,2023-11-28,12:53:29,Completed,354
1756,78,97,Chole Bhature,2024-10-26,20:10:50,Pending,808
1757,723,92,Caesar Salad,2025-04-11,12:41:39,Completed,195
1758,498,190,Margherita Pizza,2024-02-15,12:46:06,Completed,756
1759,325,144,Masala Dosa,2023-08-08,13:13:09,Completed,283
1760,204,1,Veg Fried Rice,2024-05-13,11:57:10,Completed,912
1761,925,182,Masala Dosa,2024-01-23,17:08:50,Completed,736
1762,241,75,Burger,2024-02-15,17:45:21,Completed,289
1763,565,45,Paneer Butter Masala,2023-06-25,17:24:58,Pending,438
1764,250,151,Farmhouse Pizza,2024-07-21,16:07:58,Completed,413
1765,694,163,Chicken Tikka,2024-09-23,19:50:55,Completed,805
1766,409,102,Veg Biryani,2024-07-04,14:36:45,Completed,427
1767,754,192,Masala Dosa,2024-01-15,21:51:51,Completed,471
1768,500,134,Chicken Biryani,2023-12-28,20:14:53,Completed,553
1769,326,90,Farmhouse Pizza,2023-03-27,19:12:21,Completed,679
1770,851,15,Fish Curry,2025-01-09,18:01:45,Completed,533
1771,648,163,Caesar Salad,2023-07-28,16:28:10,Completed,435
1772,584,153,Masala Dosa,2024-02-01,13:14:32,Completed,462
1773,361,7,Caesar Salad,2024-06-18,18:30:30,Completed,335
1774,42,125,Chole Bhature,2024-09-24,09:29:36,Completed,949
1775,136,192,Caesar Salad,2025-05-04,15:40:46,Completed,754
1776,803,131,Paneer Butter Masala,2023-11-10,14:30:53,Cancelled,686
1777,241,40,Hakka Noodles,2025-02-16,18:28:11,Completed,681
1778,321,140,Chicken Momos,2023-06-27,12:16:46,Completed,688
1779,65,53,Paneer Tikka,2025-06-30,21:59:01,Completed,864
1780,60,7,Veg Momos,2024-04-27,14:53:52,Completed,880
1781,268,44,Chicken Biryani,2023-08-10,22:50:45,Completed,290
1782,271,104,Veg Biryani,2023-09-01,12:31:18,Completed,772
1783,121,183,Veg Biryani,2023-06-25,20:44:11,Completed,742
1784,887,127,Pav Bhaji,2023-01-07,17:43:27,Completed,172
1785,752,65,Paneer Butter Masala,2024-04-23,09:53:29,Completed,130
1786,294,40,Butter Chicken,2024-12-30,20:16:38,Completed,382
1787,97,56,Veg Biryani,2025-05-21,11:55:22,Completed,576
1788,658,55,Chicken Momos,2023-07-11,21:12:33,Cancelled,689
1789,201,178,Fish Curry,2023-02-26,11:37:03,Completed,759
1790,751,139,Paneer Tikka,2024-06-21,22:50:27,Completed,814
1791,74,144,Veg Fried Rice,2024-11-24,16:48:45,Completed,282
1792,246,43,Farmhouse Pizza,2025-01-22,13:17:50,Completed,635
1793,463,23,Burger,2024-05-01,09:48:29,Completed,586
1794,158,187,Burger,2023-08-28,09:48:58,Completed,168
1795,531,63,Paneer Butter Masala,2025-05-10,16:14:14,Completed,239
1796,29,160,Chicken Momos,2024-01-24,09:28:21,Completed,470
1797,536,25,Hakka Noodles,2025-06-24,09:19:21,Completed,413
1798,25,106,Chole Bhature,2024-09-20,22:26:48,Completed,360
1799,861,59,Hakka Noodles,2024-05-14,19:32:00,Completed,220
1800,448,175,Chicken Tikka,2024-03-14,22:35:22,Completed,789
1801,179,70,Farmhouse Pizza,2025-04-05,16:45:54,Completed,151
1802,906,170,Dal Makhani,2024-06-24,15:02:46,Completed,675
1803,744,49,Chicken Tikka,2025-06-11,09:21:02,Completed,698
1804,430,148,Chicken Biryani,2023-11-28,12:14:25,Completed,688
1805,423,82,Idli Sambar,2025-01-11,16:06:47,Completed,565
1806,73,37,Farmhouse Pizza,2024-09-02,10:35:28,Completed,201
1807,844,31,Caesar Salad,2023-11-17,11:02:42,Completed,358
1808,122,71,Paneer Butter Masala,2025-01-22,21:47:00,Completed,543
1809,762,103,Masala Dosa,2023-12-06,16:00:05,Pending,830
1810,278,30,Margherita Pizza,2023-03-08,21:40:24,Completed,451
1811,870,119,Chole Bhature,2024-12-13,20:34:27,Cancelled,197
1812,294,60,Veg Momos,2023-10-20,20:29:27,Completed,210
1813,992,120,Fish Curry,2024-06-17,17:08:34,Completed,728
1814,585,199,Fish Curry,2023-06-02,18:12:57,Completed,360
1815,878,58,Dal Makhani,2023-03-22,12:29:37,Completed,377
1816,901,8,Margherita Pizza,2024-01-03,22:40:29,Completed,438
1817,697,50,Dal Makhani,2025-02-12,18:39:46,Completed,583
1818,980,68,Hakka Noodles,2024-05-31,16:47:46,Completed,713
1819,207,9,Veg Fried Rice,2024-01-17,20:11:52,Completed,900
1820,819,99,Fish Curry,2024-05-05,13:49:32,Completed,268
1821,57,79,Farmhouse Pizza,2024-11-17,20:49:09,Completed,856
1822,388,13,Veg Momos,2024-09-08,19:37:52,Pending,493
1823,230,117,Caesar Salad,2025-04-19,19:07:36,Completed,302
1824,472,10,Chicken Momos,2024-03-26,20:41:04,Completed,800
1825,237,73,Butter Chicken,2025-01-27,18:30:15,Pending,674
1826,983,145,Idli Sambar,2025-06-21,20:02:34,Completed,533
1827,124,167,Pav Bhaji,2023-11-17,19:56:35,Completed,928
1828,593,187,Farmhouse Pizza,2025-03-24,16:37:13,Pending,736
1829,981,192,Farmhouse Pizza,2023-12-07,15:07:56,Completed,467
1830,822,138,Dal Makhani,2024-10-22,09:47:49,Cancelled,232
1831,73,72,Fish Curry,2024-11-29,16:47:19,Completed,685
1832,169,122,Chicken Momos,2023-08-27,12:36:40,Completed,731
1833,503,177,Margherita Pizza,2025-04-20,14:05:13,Completed,142
1834,448,189,Farmhouse Pizza,2025-06-18,15:39:34,Cancelled,396
1835,148,70,Veg Fried Rice,2024-04-14,14:20:31,Completed,381
1836,979,183,Chicken Momos,2024-06-30,14:26:49,Completed,591
1837,153,86,Masala Dosa,2024-05-04,22:57:23,Cancelled,592
1838,503,20,Paneer Butter Masala,2023-04-18,22:42:55,Completed,644
1839,955,98,Chole Bhature,2023-12-21,11:22:57,Completed,725
1840,46,2,Chicken Biryani,2023-08-05,11:55:36,Completed,395
1841,919,49,Fish Curry,2025-05-17,20:46:09,Completed,896
1842,981,59,Paneer Tikka,2025-01-13,18:23:43,Completed,252
1843,645,14,Butter Chicken,2025-06-09,09:44:32,Completed,950
1844,628,146,Chicken Momos,2025-02-26,12:29:45,Completed,438
1845,789,24,Fish Curry,2023-11-19,15:25:40,Completed,254
1846,252,21,Margherita Pizza,2023-08-17,11:51:22,Completed,603
1847,919,27,Veg Biryani,2025-01-19,18:25:31,Completed,652
1848,663,53,Chicken Biryani,2025-02-05,21:12:21,Completed,916
1849,120,184,Chole Bhature,2024-02-29,17:57:58,Completed,617
1850,261,117,Veg Biryani,2025-05-24,18:59:45,Completed,691
1851,429,131,Margherita Pizza,2025-02-26,17:09:12,Cancelled,355
1852,477,150,Margherita Pizza,2024-10-14,17:18:45,Completed,628
1853,188,179,Hakka Noodles,2023-09-20,19:26:01,Completed,832
1854,98,84,Veg Fried Rice,2023-06-18,18:19:53,Completed,228
1855,564,182,Hakka Noodles,2023-08-03,19:16:48,Completed,916
1856,483,118,Masala Dosa,2023-03-14,18:14:52,Completed,651
1857,632,56,Idli Sambar,2024-01-21,19:51:21,Completed,735
1858,360,20,Caesar Salad,2023-02-25,11:18:10,Completed,137
1859,301,155,Paneer Tikka,2023-06-22,20:39:31,Completed,704
1860,583,171,Dal Makhani,2023-10-07,16:16:43,Completed,788
1861,727,58,Chicken Tikka,2025-03-22,17:18:30,Completed,771
1862,412,45,Fish Curry,2025-02-23,18:09:34,Completed,371
1863,532,178,Butter Chicken,2024-01-25,17:34:37,Completed,523
1864,277,51,Masala Dosa,2023-04-02,16:01:19,Completed,659
1865,806,39,Paneer Butter Masala,2023-11-03,14:53:10,Completed,461
1866,898,178,Hakka Noodles,2024-07-17,13:36:38,Completed,636
1867,834,195,Caesar Salad,2024-10-06,17:57:30,Completed,694
1868,750,70,Farmhouse Pizza,2024-12-31,15:30:31,Completed,361
1869,59,52,Masala Dosa,2023-04-19,22:30:45,Completed,388
1870,645,195,Dal Makhani,2024-05-12,10:01:54,Completed,631
1871,827,120,Idli Sambar,2023-01-13,17:48:15,Completed,159
1872,780,195,Chicken Tikka,2023-06-26,21:18:50,Completed,888
1873,331,5,Chicken Momos,2023-11-04,11:21:37,Completed,381
1874,547,35,Pav Bhaji,2023-04-17,09:59:48,Completed,576
1875,683,58,Chicken Tikka,2023-10-03,15:02:43,Completed,849
1876,987,200,Pav Bhaji,2023-04-20,17:33:57,Completed,845
1877,161,83,Idli Sambar,2023-06-13,16:23:06,Completed,870
1878,370,167,Veg Biryani,2023-12-26,10:46:34,Completed,700
1879,223,162,Paneer Tikka,2023-12-25,17:52:09,Completed,276
1880,398,160,Fish Curry,2023-04-14,18:41:00,Completed,857
1881,380,48,Veg Momos,2023-04-09,16:56:49,Completed,198
1882,698,10,Chicken Tikka,2023-02-07,17:28:55,Pending,712
1883,416,134,Chicken Biryani,2023-08-21,17:32:39,Completed,262
1884,885,107,Masala Dosa,2024-07-26,13:57:13,Completed,559
1885,503,11,Farmhouse Pizza,2025-04-20,16:56:18,Pending,748
1886,789,164,Veg Fried Rice,2023-05-19,12:28:28,Completed,787
1887,549,123,Chicken Biryani,2024-02-10,17:40:40,Completed,621
1888,972,74,Chicken Momos,2023-03-20,10:23:18,Completed,321
1889,798,14,Fish Curry,2023-01-04,14:18:05,Completed,214
1890,704,156,Margherita Pizza,2023-07-21,14:31:23,Cancelled,609
1891,934,140,Paneer Tikka,2023-10-19,13:25:59,Completed,813
1892,542,69,Farmhouse Pizza,2023-05-01,18:18:57,Completed,917
1893,892,60,Chicken Momos,2023-06-14,10:28:54,Completed,482
1894,688,92,Masala Dosa,2024-05-24,14:36:08,Completed,787
1895,988,123,Veg Momos,2023-07-05,11:02:05,Completed,747
1896,7,95,Farmhouse Pizza,2025-06-21,20:56:53,Cancelled,892
1897,502,41,Chole Bhature,2023-10-24,21:04:55,Completed,828
1898,408,115,Paneer Tikka,2025-04-07,14:50:28,Completed,639
1899,823,174,Pav Bhaji,2023-01-07,19:52:03,Completed,773
1900,593,14,Veg Momos,2024-08-31,09:52:42,Completed,362
1901,190,172,Veg Biryani,2023-12-08,12:32:29,Cancelled,331
1902,846,109,Paneer Butter Masala,2024-02-28,20:02:56,Completed,171
1903,699,113,Paneer Tikka,2023-11-02,17:20:36,Completed,373
1904,667,144,Farmhouse Pizza,2023-05-10,10:07:39,Completed,407
1905,605,10,Veg Biryani,2025-03-15,22:12:53,Completed,517
1906,742,117,Veg Fried Rice,2023-09-08,10:16:04,Completed,737
1907,76,194,Chicken Tikka,2024-10-04,22:49:54,Completed,433
1908,803,29,Paneer Butter Masala,2024-08-12,13:50:36,Completed,398
1909,46,76,Chicken Biryani,2025-01-31,09:00:42,Completed,804
1910,431,19,Veg Momos,2025-03-27,11:52:38,Pending,733
1911,783,26,Farmhouse Pizza,2023-05-11,13:31:23,Completed,545
1912,377,25,Fish Curry,2024-09-17,15:32:13,Completed,123
1913,285,2,Veg Momos,2023-10-15,14:26:12,Completed,763
1914,486,168,Paneer Butter Masala,2024-05-13,14:11:39,Completed,901
1915,500,193,Idli Sambar,2023-03-27,15:38:24,Completed,735
1916,470,114,Masala Dosa,2024-01-18,12:03:23,Completed,187
1917,180,182,Dal Makhani,2024-05-20,21:52:53,Completed,314
1918,445,136,Idli Sambar,2024-05-03,16:31:14,Completed,383
1919,566,12,Chicken Tikka,2023-02-17,09:37:09,Completed,782
1920,737,190,Chicken Momos,2024-08-07,13:53:34,Completed,369
1921,347,107,Idli Sambar,2023-05-18,15:14:28,Completed,661
1922,86,130,Chole Bhature,2025-02-05,19:33:09,Completed,555
1923,430,175,Veg Fried Rice,2023-09-27,17:27:39,Completed,170
1924,860,157,Veg Momos,2025-01-03,10:43:08,Completed,781
1925,871,10,Chicken Momos,2024-07-25,18:19:35,Completed,493
1926,485,8,Masala Dosa,2024-05-22,17:24:43,Completed,255
1927,75,118,Chole Bhature,2023-12-25,11:24:00,Completed,640
1928,328,18,Veg Momos,2023-12-15,16:21:17,Completed,308
1929,411,121,Margherita Pizza,2025-02-27,15:28:18,Completed,753
1930,816,53,Chicken Biryani,2024-06-13,12:45:43,Completed,693
1931,468,139,Farmhouse Pizza,2024-08-30,21:32:06,Pending,658
1932,201,40,Margherita Pizza,2024-08-15,14:45:18,Completed,448
1933,596,162,Idli Sambar,2024-05-13,20:34:24,Completed,900
1934,401,100,Chicken Tikka,2023-10-15,11:52:49,Cancelled,418
1935,289,147,Chicken Momos,2023-09-25,14:43:10,Completed,332
1936,940,184,Masala Dosa,2024-03-27,15:30:46,Cancelled,153
1937,230,174,Butter Chicken,2023-06-15,21:54:03,Cancelled,335
1938,542,23,Pav Bhaji,2023-09-24,12:32:58,Completed,177
1939,961,57,Veg Momos,2025-05-02,19:49:02,Completed,193
1940,627,65,Dal Makhani,2023-08-03,21:19:22,Completed,778
1941,212,99,Butter Chicken,2024-01-01,20:59:06,Completed,934
1942,592,177,Masala Dosa,2023-05-03,19:23:38,Completed,222
1943,278,139,Masala Dosa,2023-09-25,14:31:37,Completed,746
1944,306,140,Chicken Biryani,2024-02-07,17:07:23,Completed,350
1945,446,48,Chicken Momos,2024-10-10,12:59:45,Completed,641
1946,196,94,Pav Bhaji,2024-07-31,17:47:39,Completed,255
1947,421,8,Butter Chicken,2024-03-21,11:56:27,Completed,139
1948,592,5,Masala Dosa,2023-08-23,09:32:50,Completed,235
1949,982,144,Veg Momos,2024-05-16,16:22:36,Completed,124
1950,459,164,Butter Chicken,2024-08-08,14:11:31,Completed,760
1951,706,173,Paneer Tikka,2024-04-28,15:15:15,Completed,739
1952,217,104,Dal Makhani,2024-03-15,19:45:28,Completed,828
1953,906,11,Paneer Tikka,2024-08-06,09:54:06,Completed,250
1954,700,20,Burger,2024-03-12,16:55:04,Completed,708
1955,289,9,Chicken Tikka,2025-05-25,19:17:04,Completed,251
1956,692,110,Chicken Momos,2025-04-28,21:30:51,Completed,616
1957,588,150,Idli Sambar,2023-02-25,18:47:15,Completed,745
1958,227,120,Butter Chicken,2023-09-28,11:09:15,Completed,615
1959,231,99,Veg Biryani,2024-11-03,16:54:36,Completed,253
1960,380,186,Burger,2024-08-22,10:10:18,Cancelled,818
1961,65,33,Veg Biryani,2023-01-22,16:42:05,Completed,252
1962,933,191,Hakka Noodles,2024-12-27,14:15:26,Completed,552
1963,228,133,Paneer Tikka,2023-07-26,10:42:01,Completed,206
1964,740,89,Pav Bhaji,2025-04-08,12:47:22,Completed,562
1965,404,127,Burger,2024-04-27,15:22:47,Completed,210
1966,596,182,Butter Chicken,2023-07-28,10:00:04,Completed,380
1967,980,91,Idli Sambar,2023-11-14,14:17:48,Completed,816
1968,200,87,Margherita Pizza,2024-11-25,09:31:45,Completed,467
1969,163,79,Paneer Tikka,2023-02-14,17:13:07,Completed,456
1970,366,56,Hakka Noodles,2024-02-11,10:01:14,Completed,191
1971,646,130,Veg Biryani,2024-03-18,12:58:27,Completed,838
1972,748,161,Margherita Pizza,2025-03-27,17:32:32,Completed,378
1973,46,26,Caesar Salad,2023-12-01,20:27:24,Completed,256
1974,853,30,Butter Chicken,2024-01-07,20:39:12,Completed,351
1975,494,59,Chicken Tikka,2023-04-19,17:10:25,Cancelled,207
1976,661,14,Chicken Biryani,2024-05-22,22:33:43,Completed,361
1977,638,28,Veg Momos,2024-09-13,17:02:52,Completed,743
1978,796,102,Chole Bhature,2025-01-13,19:20:54,Completed,462
1979,571,108,Veg Momos,2023-07-26,17:09:00,Completed,278
1980,218,195,Fish Curry,2023-06-12,14:40:16,Completed,641
1981,581,128,Masala Dosa,2025-06-04,17:04:54,Completed,147
1982,349,85,Chicken Biryani,2024-03-23,16:31:58,Completed,648
1983,536,79,Chole Bhature,2024-03-21,11:35:49,Completed,692
1984,402,178,Farmhouse Pizza,2023-10-27,17:27:10,Completed,825
1985,781,158,Idli Sambar,2024-05-02,13:32:52,Completed,138
1986,800,141,Chicken Momos,2023-07-05,21:11:41,Completed,283
1987,238,93,Idli Sambar,2024-09-20,12:54:16,Completed,154
1988,74,102,Chicken Biryani,2024-10-18,21:22:37,Completed,325
1989,879,86,Chicken Biryani,2023-07-06,21:32:29,Completed,793
1990,810,107,Veg Fried Rice,2023-06-11,09:58:36,Completed,405
1991,702,78,Chicken Tikka,2024-02-03,16:26:31,Completed,616
1992,885,123,Veg Fried Rice,2023-04-20,17:46:35,Cancelled,612
1993,629,78,Butter Chicken,2025-04-19,16:10:32,Completed,238
1994,526,140,Chole Bhature,2024-04-09,17:04:23,Completed,815
1995,942,112,Chole Bhature,2023-01-04,16:59:12,Completed,311
1996,322,68,Margherita Pizza,2025-06-18,16:18:49,Completed,215
1997,233,195,Veg Fried Rice,2024-03-20,16:54:15,Completed,712
1998,223,74,Veg Biryani,2023-01-03,20:30:32,Completed,351
1999,399,172,Veg Fried Rice,2023-07-21,15:57:58,Completed,185
2000,292,1,Chicken Biryani,2023-08-30,13:03:01,Completed,130
2001,398,46,Chicken Biryani,2024-12-09,21:01:51,Completed,544
2002,25,159,Veg Biryani,2023-03-03,19:21:51,Completed,531
2003,679,51,Burger,2024-07-10,16:55:16,Completed,483
2004,639,157,Masala Dosa,2023-01-02,15:07:29,Completed,877
2005,494,126,Dal Makhani,2023-08-24,16:19:18,Completed,722
2006,591,139,Chicken Tikka,2024-07-19,13:46:03,Pending,780
2007,26,15,Masala Dosa,2023-06-05,09:46:54,Completed,252
2008,411,14,Farmhouse Pizza,2023-06-10,15:09:05,Completed,172
2009,191,176,Farmhouse Pizza,2023-08-10,10:47:04,Completed,563
2010,190,73,Idli Sambar,2025-06-07,17:50:13,Pending,796
2011,834,68,Pav Bhaji,2023-04-13,11:01:24,Completed,717
2012,153,42,Margherita Pizza,2024-05-02,18:51:28,Pending,201
2013,188,18,Veg Momos,2024-10-08,19:53:04,Completed,254
2014,990,183,Hakka Noodles,2023-05-05,11:57:48,Completed,637
2015,312,128,Dal Makhani,2024-11-12,14:47:47,Completed,127
2016,376,96,Chicken Momos,2024-03-13,21:18:54,Completed,301
2017,474,87,Caesar Salad,2023-07-05,19:13:04,Completed,310
2018,434,87,Chicken Tikka,2023-07-05,16:33:31,Completed,731
2019,306,46,Chicken Tikka,2024-05-06,15:21:26,Completed,653
2020,920,190,Chole Bhature,2023-11-22,14:31:14,Cancelled,186
2021,338,19,Chole Bhature,2025-06-11,14:20:59,Cancelled,508
2022,153,145,Burger,2025-02-20,20:36:39,Cancelled,549
2023,932,27,Margherita Pizza,2023-12-16,12:35:33,Completed,537
2024,783,46,Hakka Noodles,2023-06-05,19:05:03,Completed,755
2025,18,43,Caesar Salad,2024-09-28,12:12:03,Completed,695
2026,279,133,Dal Makhani,2023-09-09,21:25:18,Completed,318
2027,842,36,Veg Fried Rice,2023-09-22,17:47:12,Completed,490
2028,954,10,Chicken Biryani,2023-09-16,16:20:46,Completed,688
2029,366,149,Veg Momos,2023-04-09,20:39:59,Completed,135
2030,534,125,Veg Biryani,2024-11-17,11:43:33,Completed,750
2031,48,85,Chole Bhature,2023-03-25,12:26:50,Completed,727
2032,124,164,Dal Makhani,2024-09-27,10:20:07,Completed,237
2033,258,130,Chicken Momos,2024-11-17,20:08:41,Completed,475
2034,264,174,Pav Bhaji,2025-05-18,20:34:44,Completed,175
2035,985,115,Hakka Noodles,2024-04-09,10:43:40,Completed,320
2036,872,49,Chicken Momos,2023-10-22,09:51:38,Completed,936
2037,320,176,Chicken Tikka,2023-04-20,09:50:48,Completed,739
2038,710,181,Hakka Noodles,2025-06-22,13:09:39,Completed,604
2039,948,58,Caesar Salad,2023-04-28,12:59:04,Completed,538
